# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
0099ff709a72d1b4db72f63a5f6fbb95403e27c9 0000000000000000000000000000000000000000
00a0c08999dcc1d3e21107959f4000f36fae99ac 0000000000000000000000000000000000000000
00a66cdd8de337b493642a89f9bd072a0a887f55 0000000000000000000000000000000000000000
00a66e41de8468bba4fd6e66a5d105b1fafe7490 0000000000000000000000000000000000000000
00a7110193fdaec06e524c2a3c667ba2ba768a33 0000000000000000000000000000000000000000
00a8b9819cddb72d2e352b4aaac6768b759c102e 0000000000000000000000000000000000000000
00abec2f9f6b099bdf208de6e5cfc4bc44f5bff6 0000000000000000000000000000000000000000
00abf195cc6e7b7ff0372a91458a7ad1be731a9a 0000000000000000000000000000000000000000
00af3dabf6173cccd745d46f7051b9cc2b904e68 0000000000000000000000000000000000000000
00af672b41c5b52bc20a15f5bb2210c740f14718 0000000000000000000000000000000000000000
00afe4e74833fbd73ae101c552e8aaf14f1c1c82 0000000000000000000000000000000000000000
00b0d65752b117d9a3614b488265fe6a5842da2d 0000000000000000000000000000000000000000
00b2ff487ba6fb65f49fe6520155cb125755ce36 0000000000000000000000000000000000000000
00b4100a22ad3bd969d3c0dbd40db98a5d7eb6e2 0000000000000000000000000000000000000000
00b678c75462fa4eaf21434a5ca79e3d2be3c205 0000000000000000000000000000000000000000
00ba75430be723b3a6882a6130970766c874c3d9 0000000000000000000000000000000000000000
00bb258f79a5642f56e919333d3cf18e2f3eb04a 0000000000000000000000000000000000000000
00bdaf9241e4c9085ac2889f32c8356d869c7720 0000000000000000000000000000000000000000
00bfc54372636bf1cf828f55bd7dbb169fd384e3 0000000000000000000000000000000000000000
00c29b7ab926bff4e1b2915bd6ed37b08ed31bad 0000000000000000000000000000000000000000
00c350c9fbac78678404b08993decc8695ff760c 0000000000000000000000000000000000000000
00c6854ac6f81edcb3d923174a305c18e8e327ae 0000000000000000000000000000000000000000
00cfa530dbb7faa71551cb7cb938084a0e538a21 0000000000000000000000000000000000000000
00d161fb460555647c75e959843b1dd23c656419 0000000000000000000000000000000000000000
00d658403e9b2fa7ef2ff750999e58cab084943d 0000000000000000000000000000000000000000
00d9cf7dc566e44b6e2eff8bb88ab5ce377bd898 0000000000000000000000000000000000000000
00deadb329f41ddd4cc27316b95ef801f9daa335 0000000000000000000000000000000000000000
00e0479fb63159d07118e7058b28ee34a7e33c1f 0000000000000000000000000000000000000000
00e07242059ba52eb174d412b23cf8da47818060 0000000000000000000000000000000000000000
00e175c42b70e005c69bd28959eae2a9a42545c6 0000000000000000000000000000000000000000
00e3c2d57c02f3cbe000a4f84f2ed32b208c7277 0000000000000000000000000000000000000000
00ec5b380f15cadc3511f2326eae8158cb1ed93f 0000000000000000000000000000000000000000
00f79f81837dcf693302ec897cbbfbb72439e9b7 0000000000000000000000000000000000000000
00f87d033a198418b2320683d66db19e36ff37a5 0000000000000000000000000000000000000000
00fee967401fc3b2132d5a5d7b3923624c6529eb 0000000000000000000000000000000000000000
00ffcdd849595799e9a7f82f79bffef1e99d7f82 0000000000000000000000000000000000000000
0106d67b59508fd78160ec76ffa0fed65266f456 0000000000000000000000000000000000000000
0110a5c4f7c5427f40b4f7e16a568248654b6ac8 0000000000000000000000000000000000000000
011341153950641f5011e6e94d5bed667ba9a1cb 0000000000000000000000000000000000000000
011644378ff207dcf6f478f35902759a2740187e 0000000000000000000000000000000000000000
01189023b83c0d1708f741cec9d994937ef56f43 0000000000000000000000000000000000000000
0118e666192efad6cbd49bed5547e507c8269066 0000000000000000000000000000000000000000
011d6f429c2ecbbab77f07db4900aeb2f0cc058a 0000000000000000000000000000000000000000
0122bab154fa4df695c1a43c0cc665d01b637706 0000000000000000000000000000000000000000
01245ec14e24a82a8868f45071702eadd42b3c30 0000000000000000000000000000000000000000
0124bda4d315e98c34e2d8bcbb336961728d5b26 0000000000000000000000000000000000000000
01287318601dcb95b33ac6e29c466696eed6fb7e 0000000000000000000000000000000000000000
012f4e11886578a5c1a934f37f1bd0786ffc27ed 0000000000000000000000000000000000000000
0130a55e2718f67e87a1f88214601c183328ebe2 0000000000000000000000000000000000000000
01335bb487337c5634bf2b6785a0678a91b23b97 0000000000000000000000000000000000000000
0134c371b57a92dbf09b1f0442eeb1338ef003db 0000000000000000000000000000000000000000
01373ecfcb8fbffb408ae4b94135a55be49a6784 0000000000000000000000000000000000000000
0138c31864ab07da1f0306f9daa4476262dc4487 0000000000000000000000000000000000000000
013cb59443d4aeb8fec9af25fb4412d67bbd97bb 0000000000000000000000000000000000000000
013e86141ee6640bcf0db73fc7659d3627e83eba 0000000000000000000000000000000000000000
013ea49052cc53f000398937a611267dd1911b12 0000000000000000000000000000000000000000
0141d4a59e87cf77e557d2352cefffc5a9bfb161 0000000000000000000000000000000000000000
014c934762a8119bd93c3d5a4d34d4da0b0c381a 0000000000000000000000000000000000000000
014f2f52a7355ba1214d639b3192d66c8b10e151 0000000000000000000000000000000000000000
01508e5a830f0e64a450f83da6e3c5dfa6c69006 0000000000000000000000000000000000000000
0151b6a5f7aa6c57eee6e9be8bc0edba7e611949 0000000000000000000000000000000000000000
0157453236ea3681f2821ffd56371a62b3fb0a15 0000000000000000000000000000000000000000
015d1694f267b5a33435942fb84346feaa495f2c 0000000000000000000000000000000000000000
0167f6a134720e23f5eb6aa40395ec767a4526cf 0000000000000000000000000000000000000000
016dd64d6bcecd26e0e286246fd523c3505835d4 0000000000000000000000000000000000000000
016ec4fbeba052bc90daa599db4df61ce121feac 0000000000000000000000000000000000000000
016efd25051d08bace63af14623f882daa4c5d83 0000000000000000000000000000000000000000
01702cf877fdc7e79c262049fcaa5adea171d569 0000000000000000000000000000000000000000
0171a19ccad321ce4eb4b60c8953fcd3267912d4 0000000000000000000000000000000000000000
017293ad7d61436ea92821533f809c818024fa52 0000000000000000000000000000000000000000
0176ea450c609b4faacf57c0509dca61bb4c1730 0000000000000000000000000000000000000000
01778f6993ca25b2b40665ab0ef10aff46bfea95 0000000000000000000000000000000000000000
017a06e61b02350322a236692665d3ee402b9b8b 0000000000000000000000000000000000000000
0180150097d5d5d33729eb5ecb3d2adcffe405a5 0000000000000000000000000000000000000000
01809a7f7f2f1b6c13b8d18458d067cc2209ed8d 0000000000000000000000000000000000000000
018a067347e5cfc7ea8069c520263f2874048062 0000000000000000000000000000000000000000
018fd4c3a83988a5a39b43b44484c95a31402a68 0000000000000000000000000000000000000000
01920b126d96927d092a66f64525235e934044de 186e62ce8a678a8cd590338459a229fe0d5a8cf3
0193e5e772dab832c1593508c15961e491d92b23 0000000000000000000000000000000000000000
019416cce7233a01a920060b78eb9445ca008753 0000000000000000000000000000000000000000
0196f6d2e92e8e74f3ceb95b89cbd55dc7842af0 0000000000000000000000000000000000000000
0197bb5bfc2fbcf1f97fa114fcb98629f558adb5 0000000000000000000000000000000000000000
0199449e3ab3b31e1a77e49463c2e13248d38ba2 0000000000000000000000000000000000000000
019a26fc612ab1fdc7cbd79f2af5672c9335f0c7 0000000000000000000000000000000000000000
019c6f3e3f68e32440fdc8b367ac36bd5e37f626 0000000000000000000000000000000000000000
019e01fcacf0b83c0bfbd47a5a017f1b91ff8ac1 0000000000000000000000000000000000000000
01a67716a4bb810cd5582fe2719ce27004de38e6 0000000000000000000000000000000000000000
01af96b9a07a5ef521d973f3db2da92f91767953 0000000000000000000000000000000000000000
01b265e2a0ee4dc5b73519c7dd796f78b48392f9 0000000000000000000000000000000000000000
01b3bda3c94625f20091218bb6f963896abed095 0000000000000000000000000000000000000000
01b8db74e0d81336c99e26d0fb123752ddcdf83c 0000000000000000000000000000000000000000
01c04637a2dbb2bb4fb606b12c3e9c570f4ae3db 0000000000000000000000000000000000000000
01c2dc4ea49b0062841214938d772fd8cc1b71e7 0000000000000000000000000000000000000000
01c37125db5a24981899a425125525123aef34a2 0000000000000000000000000000000000000000
01c4a4c9630c8d8f7922f4835639cc12977a2cb1 33ac226c1a52ca3997cf68d16753cdccf1ded38d
01c4c6f64d7cfc2905d251b516f7deda381d9a24 0000000000000000000000000000000000000000
01c5ae77cee33f3001593fa9ab9e3e581606fc48 0000000000000000000000000000000000000000
01ca4bb5eb56adc940c535ca037b5ccf3d1bc5f4 0000000000000000000000000000000000000000
01cb88035afef94809babe98e6ce07373d0b3667 0000000000000000000000000000000000000000
01d1ae03c8afca063675bb13b5f974f80fdb1d0d 0000000000000000000000000000000000000000
01d3d1cac7f2e7b6a2aaccaada43488cbf4684e6 0000000000000000000000000000000000000000
01d605058c9cbdc7ca5bffa204c8bf092550acaf 0000000000000000000000000000000000000000
01d60e39c4b1fe2b66bcbd70f1404e14350ede3a 0000000000000000000000000000000000000000
01dc4afbc45a57f8f327b474ed952f30c012dba4 0000000000000000000000000000000000000000
01e29e342fefe155415920da2679606642fb4809 0000000000000000000000000000000000000000
01e57953db21be02b1678f85ada3c9bc4a07b747 100c267497c32c31da54dbca6cf82f848df31b7c
01ed7fbadc066a2f29cff95c6c48f84eafb4c0e5 0000000000000000000000000000000000000000
01ed98f0069ddd1814f9efc213c43548ffc49df9 0000000000000000000000000000000000000000
01ee11e7721606e09015d43f54f387ffd3903055 0000000000000000000000000000000000000000
01ef1cf19c9f7371d55eddc2a2058302f00dd140 0000000000000000000000000000000000000000
01f005451a9cead6ba591e2bea1cc216d6dd2538 0000000000000000000000000000000000000000
01f0e938c8c442b61e479597483e50a0b1919799 0000000000000000000000000000000000000000
01f1ea23784dbb893e587cd6d006a071460b9681 0000000000000000000000000000000000000000
01f5a030e33df1778c662a4f2918e2f107168881 0000000000000000000000000000000000000000
01fa92645b73b90b58dc951b6d310fd5cbc4965e 0000000000000000000000000000000000000000
01fb595ed4130fc82c10b4c332a366d51c712d84 0000000000000000000000000000000000000000
01fd0b2c92b9198f9112dcdaf41af97d4c6b84e3 0000000000000000000000000000000000000000
020170469ae81f1f1e169ed7fe7e772aa73ac3a0 0000000000000000000000000000000000000000
0204f3f678822e282e25d2a8e58ad9f564acb1e4 0000000000000000000000000000000000000000
020ab63d50b95a476844b39c97cfa16bc276225b 0000000000000000000000000000000000000000
020b357ad4fb4efed9b439797c2509cd60dd8f54 8432695d631f68610b668ffe3d25934d545ced00
020c21641d1cca0a8069c27a2c8b4d0c9dcb81bb 0000000000000000000000000000000000000000
020d6c814dd1273eb50764a15f14b9c1b17995a7 0000000000000000000000000000000000000000
020eb3290432751b03e258da47601d7d839a0c25 0000000000000000000000000000000000000000
0212b8ec2e1cd77aa53152982ad5958784a73998 0000000000000000000000000000000000000000
0214b4eb00861111f663fa0e86f5a8ed43baf347 0000000000000000000000000000000000000000
02170e0cfea0aa8db0ab91c69b8cb6d83644c6ed 0000000000000000000000000000000000000000
0217ab39a1180330f006c568d6787378d279e3eb 0000000000000000000000000000000000000000
0219c0a99e2c9bf473d898507c486d82b7532f69 0000000000000000000000000000000000000000
022489e39f5c7b25ad4a9c71a9719130a99a75d1 0000000000000000000000000000000000000000
022663c65b1ba49c85085acd9f130e9871fada32 0000000000000000000000000000000000000000
0229b64d0a118875a46dbd1e89856d07e0253504 0000000000000000000000000000000000000000
0229c21b45b29c8e8c51e36c4ea9253990b84423 0000000000000000000000000000000000000000
022a167eb99f4d2d9811fc53c6320c5b9fd91d22 0000000000000000000000000000000000000000
022c125fafc96641df6262f3e5b3d389e2df385a 0000000000000000000000000000000000000000
022f08f680ec4b39d07a399981fda0b208d85c8b 0000000000000000000000000000000000000000
023ad16b7d32cc66f0de965486dbebadd47b3f6b 0000000000000000000000000000000000000000
023e0c0bd0205ed9ddc0187232211987b010f99f 0000000000000000000000000000000000000000
023f4cc7aa7ff0e856e1bf8f39fc6d106f0a704b 0000000000000000000000000000000000000000
02406c2970b8f1ab2a080b66bb5aa184c15e1b49 0000000000000000000000000000000000000000
024165ba6662b14fa18c2ed9a451667978ac4811 0000000000000000000000000000000000000000
024277912dbbcf89f5849e5471845b4362fa9213 0000000000000000000000000000000000000000
0244ca373d97c8cb518d10a323961ffbef60ace0 0000000000000000000000000000000000000000
0245ae12906e44ed173ead755ff9fc10a25b4cb3 0000000000000000000000000000000000000000
024c95a97d135ab5ccc9e2b33f4d9fc07e2253e3 0000000000000000000000000000000000000000
0255a38661b2e81fb62d6c31e08db2dba944a75d 0000000000000000000000000000000000000000
0255d29161742556a711dd6cb9214635344d0e14 0000000000000000000000000000000000000000
0267847e651c4eea810412d8b731fd092f31fd9d 0000000000000000000000000000000000000000
026cad109b83cd79753efa7ac585dac0ebf69008 0000000000000000000000000000000000000000
026daf1efcd7d27f11233bd26950427d0a386731 0000000000000000000000000000000000000000
0270a4758ac6dca1a4206f480b2846fb27bb8c17 0000000000000000000000000000000000000000
027ac6b232af473d298f5bc00909bb1e345bd18c 0000000000000000000000000000000000000000
027d823f84838e3df0caef83d661e67c64511568 0000000000000000000000000000000000000000
027da809cd43f826d58f5c465730fcaa2157f6f3 0000000000000000000000000000000000000000
027e3f89fb67b2824ce41c0d36f10efea1a10d6d 0000000000000000000000000000000000000000
02826bf524753579c070dacaea1eb20ea5aa9a23 0000000000000000000000000000000000000000
0284fc4ae01d3a4f9b385b300b8a68441efa0e1b 9d6392c21bf646e2ee497f3b5380b2df60aba056
0288f3f89e57555b1a7b3acb57d2b4907a2819bb 0000000000000000000000000000000000000000
02910fd124fde9cd51ec7e6b7bbe344750979e78 0000000000000000000000000000000000000000
02950de1d985b805d6f7e366405df1a299c65dc5 0000000000000000000000000000000000000000
02966cbcbae0059f7a0c359a32e178dbad4f4810 0000000000000000000000000000000000000000
0296a478d1a735d982894cd02710e955ea61e924 0000000000000000000000000000000000000000
029e2b79e1e74c98e32f106d46bdda567c724b52 0000000000000000000000000000000000000000
02a22d5f50ce34de195dfa46bb07d79cd6b7f2e0 0000000000000000000000000000000000000000
02a3bfc5bac0d91451e409c389100718c4a43482 0000000000000000000000000000000000000000
02a40d60ab3786f92a73a0f707933e2a052ce1dc 0000000000000000000000000000000000000000
02aa689efad7706df540737ba2a14a71ff97e92d 0000000000000000000000000000000000000000
02ab0df6ec3041e505eec28af8d561aea8c0a5ad 0000000000000000000000000000000000000000
02b0717e576c389ca4a30540eda7f7f1115a07ab 0000000000000000000000000000000000000000
02b192701c3a81b5f1852bbf40079491fdb38d4f 0000000000000000000000000000000000000000
02b40f511483dd58c7cc0986a0d3fce959ab85c8 0000000000000000000000000000000000000000
02b50f1e2ce2bae4c92af6c7ba733a9957bd8fd3 0000000000000000000000000000000000000000
02b6e7ba7eaffa8f2d5e61b3ae116bb6b59bab3d 0000000000000000000000000000000000000000
02b751b5046251fadea6169abca8155290222151 0000000000000000000000000000000000000000
02baf9e20390889c1af33156349081a219c5b7a6 8fc727009e8b03c257c3ed546e2200d9f8f4c226
02bbc24a26999dd06ae5480e304b9c3986d8af06 0000000000000000000000000000000000000000
02bbe472a08ec15a74dd78c499029a7ce44a7f01 0000000000000000000000000000000000000000
02c04e0147f352f0edb3ca3d1480137a25a3d62b 0000000000000000000000000000000000000000
02c5160c17c282048bd8b1169077dd0e058b6b2b 0000000000000000000000000000000000000000
02c62af07b5b9960e5544527ff4b7ca5b46ef944 0000000000000000000000000000000000000000
02c699a860e3374d420c1993395e71b71af7188d 0000000000000000000000000000000000000000
02c9a8b8b1a304987c455f6b5877081b7baf1075 0000000000000000000000000000000000000000
02cc7433040936da4fc267d3346d655f228d738f 7e64c06b01a168afe40d2f59d9887b38d5c6cb17
02ce27b2ff4dc0fc9f7a7e064bc98ad7507fa150 0000000000000000000000000000000000000000
02d0cc67cc031c108b8f8cc2442cf450acdaadb5 0000000000000000000000000000000000000000
02d0e90eddfdff0caa733242526129c12ea0d559 0000000000000000000000000000000000000000
02d2fb216bf0af9b442bdd897358935156e9c727 0000000000000000000000000000000000000000
02d7a84f222da530064103db17ea355629ba4733 0000000000000000000000000000000000000000
02dfe5ef00d662bbeece8140e83a5f2a78bd3e74 0000000000000000000000000000000000000000
02e1db9573e5059b0194ec2b8076b0c401d84b44 0000000000000000000000000000000000000000
02e4c1f13a6bd0736f2eae6eda88dacdc780c2f7 0000000000000000000000000000000000000000
02e4d11173043fb3d865d9e550218a71a17d743f 0000000000000000000000000000000000000000
02ea91b0b6d92ce226253df36b134aa8af68c9b1 0000000000000000000000000000000000000000
02eba00f4061c159cace2ae9dbd682e2f0cd1ed3 0000000000000000000000000000000000000000
02f3d3594f164c2f33d7329de346c9ec1da77ba2 0000000000000000000000000000000000000000
02f42a3d0f7770a8bf302f2d3447f1cf5f2cafc5 01ae9ed19af01c4360eb8851a2363ea7f510748f
02f6084e9444c80116c5224da0e79c73d89ea543 0000000000000000000000000000000000000000
02ff5711bdf0b8fa8c706ddae5f9d924faf24da9 0000000000000000000000000000000000000000
02ff7ce8811e0bc56ab007551b53ba72574e18b7 0000000000000000000000000000000000000000
03008bc46d133edf3c96f8ab97c7b55ac0d89dd8 0000000000000000000000000000000000000000
0300a6827aa7c0cb2251fa9274d4a56f84c01781 0000000000000000000000000000000000000000
0303a7445d5588d73c6c3b54be328e8809c82fe2 0000000000000000000000000000000000000000
03050f45bdb2be044ceb205745061acb647b3169 0000000000000000000000000000000000000000
03067365a8a5e9e0df4904020f20f54091fe50c1 0000000000000000000000000000000000000000
030a7277435064ff8539d6014e26ef28ac40beba 0000000000000000000000000000000000000000
030dcba69e6b2813b2b9fdfef08911b680ad7143 0000000000000000000000000000000000000000
03102c2c4b5dec95200eb2d42be045657f3ec0dc 0000000000000000000000000000000000000000
0313c8d3eaccfbf45fa62b88d91ec53806d9d192 0000000000000000000000000000000000000000
03165f8fbf9fcfa838b4e7b0ad08875e78fb35fa 7de382ce9d88b5d30d507d1e7d58b885c064d56c
031c9bc1f56f90290e04d54275b98d482ecfd85e 0000000000000000000000000000000000000000
031e1501aec40172aba2e3424264555c06292f26 0000000000000000000000000000000000000000
031ea4277ef6b2984f5c07dcccc0cc92d512f118 0000000000000000000000000000000000000000
031edf5f320c0c8f24ff268ce09fd212561baaea 0000000000000000000000000000000000000000
0322dd8939fd07cabede0a152b805bf71ce9a213 0000000000000000000000000000000000000000
032728872459939f0fb78538b00fa795b9152cdd 0000000000000000000000000000000000000000
032755bda8b93be6a4dbc89a1f33c46784fca03f 0000000000000000000000000000000000000000
03291c80a44f01b3868e19904753721f40d8d183 0000000000000000000000000000000000000000
032e470877fd78ee4a86d6cdc1a4335655ce8f89 0000000000000000000000000000000000000000
032ef85c49cd5248f9004ee57cd9d597f17effae 0000000000000000000000000000000000000000
032fb96c61e3a66b72aac8923bfc833c63896ec3 0000000000000000000000000000000000000000
0330c47c1c67e3fdb6162403111541dbe0502905 0000000000000000000000000000000000000000
0331c20d2ffdd9ed0fadb248a63ec1e7139ad93e 0000000000000000000000000000000000000000
03348593f37c33cf215020f23a5c980be12d643b 0000000000000000000000000000000000000000
03386e48ab439f7a7aa8323edf21e11c12367514 0000000000000000000000000000000000000000
0338f2aecbb30c37b5761a67c769380dd31ce6f2 0000000000000000000000000000000000000000
033d8e65a9edf69715f2088ab146eb5b85675efc 0000000000000000000000000000000000000000
033eb0f36e89f52dd518d001da5a7481050c050b 0000000000000000000000000000000000000000
034facbebc1e46af2613525c091d2a7ad1fc196d 0000000000000000000000000000000000000000
0364644824e62597f514ac3a94b140e8dc0ac1c7 0000000000000000000000000000000000000000
0368d3fad102ea79e77ddd361b0c0f7da3806079 0000000000000000000000000000000000000000
036973dda8c5dbb3b824fd9b3d4739d055e4cb95 0000000000000000000000000000000000000000
036aca561d187d30f53450ca77e5150c3fb20832 0000000000000000000000000000000000000000
036c58c31629c65ae909a1762197fce55b2e6e4f 0000000000000000000000000000000000000000
037324eae8417f5851e8743b5defb0087acf2f28 0000000000000000000000000000000000000000
0373cf082905c66be579c7e3ae636aedb9309c1b 08b2c01088a8680ebc6baac2e4eba7eff383039f
